pageid	qid
667169	Q10005
667171	Q10006
652148	Q10007
847615	Q10008
741630	Q10009
938939	Q10010
272017	Q10011
117813	Q10012
1221793	Q7869
853418	Q7870
1240155	Q7871
124223	Q10013
148603	Q7872
748348	Q7873
745179	Q7874
42650	Q7875
72757	Q7876
1172977	Q7877
62675	Q7878
747048	Q7879
378325	Q7880
114648	Q7881
745237	Q7882
146966	Q7883
745238	Q7884
336050	Q7885
745236	Q7886
1254843	Q10014
884611	Q10015
884612	Q7887
222188	Q10016
652145	Q10017
552144	Q10018
852633	Q10019
66417	Q10020
1255166	Q7888
740381	Q7889
667089	Q7890
839174	Q10021
701730	Q10022
375885	Q10023
737963	Q10024
276013	Q10025
971517	Q10026
669278	Q10027
568107	Q7891
844356	Q7892
204740	Q7893
595691	Q7894
845094	Q7895
972441	Q7896
909010	Q7897
968340	Q7898
1064287	Q7899
728190	Q7900
1007726	Q7901
747051	Q7902
593624	Q7903
591326	Q7904
121840	Q7905
77220	Q10028
104576	Q10029
227061	Q10030
210576	Q10031
345023	Q10032
727688	Q10033
77596	Q10034
667191	Q10035
375883	Q10036
1104870	Q10037
40335	Q10038
1272085	Q10039
103207	Q7906
655914	Q7907
655577	Q7908
655386	Q7909
655441	Q7910
79032	Q10040
297487	Q10041
1019502	Q10042
120294	Q10043
585533	Q10044
120306	Q10045
120304	Q10046
60048	Q10047
32547	Q10048
1014121	Q7911
421912	Q7912
1184802	Q7913
1183212	Q7914
1211239	Q7915
1187946	Q7916
1080894	Q7917
1016169	Q7918
1183214	Q7919
1052087	Q7920
126412	Q10049
970087	Q7921
45764	Q10050
1254388	Q10051
576801	Q7922
1259909	Q7923
854734	Q7924
54288	Q10052
94360	Q7925
643440	Q7926
1019302	Q7927
1012367	Q7928
1048403	Q7929
648118	Q7930
50011	Q10053
626786	Q10054
648168	Q7931
573796	Q10055
438407	Q10056
143939	Q10057
573708	Q10058
222125	Q10059
292683	Q10060
1184827	Q10061
589747	Q10062
423276	Q10063
727865	Q10064
661632	Q10065
652703	Q10066
648177	Q10067
436753	Q7932
436763	Q7933
597450	Q10068
282255	Q10069
24301	Q10070
277679	Q10071
23563	Q10072
1208034	Q7934
56708	Q10073
46003	Q10074
44620	Q10075
1272704	Q7935
1051170	Q7936
226811	Q10076
226483	Q10077
586820	Q10078
227602	Q10079
599468	Q10080
66174	Q10081
586742	Q10082
128334	Q10083
226830	Q10084
227600	Q10085
745184	Q10086
1256104	Q10087
1086231	Q10088
745195	Q10089
723521	Q10090
723522	Q10091
1098805	Q10092
158790	Q10093
646515	Q10094
658421	Q10095
49053	Q7937
976194	Q7938
127697	Q10096
548647	Q10097
295875	Q10098
127773	Q10099
653438	Q10100
1039840	Q10101
848718	Q10102
841904	Q10103
897594	Q10104
1040011	Q10105
848146	Q10106
127811	Q10107
1040123	Q10108
335893	Q10109
1183373	Q10110
397943	Q10111
127730	Q10112
162745	Q10113
61909	Q10114
1254782	Q10115
121675	Q10116
1277829	Q10117
1276993	Q10118
112225	Q7939
1023960	Q7940
1249126	Q7941
1249151	Q7942
1249125	Q7943
1239285	Q9208
1239282	Q9209
1239361	Q9210
1240053	Q9211
573584	Q10119
596208	Q10120
596198	Q10121
164922	Q7944
365813	Q7945
596248	Q10122
596162	Q10123
596159	Q10124
596177	Q10125
596195	Q10126
240356	Q7946
969171	Q10127
101454	Q10128
1251860	Q10129
1246311	Q7947
226451	Q7948
1246314	Q7949
1239194	Q7950
1255687	Q7951
1261025	Q7952
101496	Q7953
1255749	Q7954
1261005	Q7955
121271	Q7956
595300	Q7957
595276	Q7958
595225	Q10130
595304	Q7959
595420	Q7960
595424	Q7961
595475	Q10131
595469	Q10132
595513	Q10133
595515	Q7962
595421	Q7963
595419	Q7964
595279	Q7965
595278	Q7966
595280	Q10134
595468	Q7967
595356	Q10135
595362	Q7968
595514	Q7969
595297	Q10136
595418	Q7970
595417	Q10137
595305	Q10138
85599	Q7971
595422	Q7972
595306	Q10139
595298	Q10140
44114	Q10141
586364	Q7973
586822	Q10142
586342	Q7974
586361	Q7975
1240065	Q9212
1240064	Q9213
1241194	Q9214
573531	Q10143
573292	Q7976
573296	Q10144
573291	Q10145
573290	Q7977
573294	Q10146
573297	Q7978
301085	Q10147
127760	Q7979
595697	Q10148
570805	Q10149
647531	Q10150
647522	Q10151
647525	Q10152
569019	Q10153
647521	Q10154
301094	Q7980
750755	Q7981
595358	Q10155
750552	Q10156
647532	Q10157
647960	Q10158
365816	Q7982
647528	Q10159
647529	Q10160
946616	Q10161
568124	Q10162
301076	Q10163
595536	Q10164
595554	Q7983
595611	Q7984
595704	Q7985
595610	Q7986
595693	Q10165
595612	Q7987
595696	Q7988
595946	Q7989
595793	Q10166
595791	Q7990
595792	Q7991
595885	Q7992
595945	Q7993
595989	Q7994
595991	Q7995
595992	Q7996
595893	Q7997
595540	Q7998
595889	Q7999
595944	Q10167
595990	Q8000
595705	Q8001
595993	Q8002
595948	Q10168
595706	Q8003
227353	Q8004
595884	Q8005
1241214	Q9215
1239031	Q9216
1241212	Q9217
1241210	Q9218
1238697	Q9219
1241211	Q9220
573606	Q10169
366334	Q8006
1260379	Q8007
1264091	Q8008
101497	Q8009
1260290	Q8010
586577	Q10170
586622	Q8011
596536	Q8012
13485	Q10171
900117	Q8013
900119	Q8014
146909	Q8015
11357	Q8016
568122	Q8017
301299	Q10172
301212	Q10173
301361	Q10174
301362	Q10175
1009129	Q10176
98710	Q10177
730529	Q10178
301354	Q8018
615517	Q10179
102849	Q8019
579414	Q8020
579418	Q8021
125612	Q8022
579411	Q8023
1258090	Q8024
579421	Q8025
579419	Q8026
579424	Q8027
579446	Q10180
655868	Q8028
541895	Q8029
655871	Q8030
301203	Q8031
125580	Q8032
301204	Q8033
730867	Q10181
730668	Q10182
655611	Q8034
655607	Q8035
645614	Q8036
655743	Q8037
655807	Q8038
655910	Q8039
655867	Q8040
162903	Q8041
655746	Q8042
655741	Q8043
541900	Q8044
655805	Q8045
541909	Q8046
118343	Q8047
301623	Q8048
1072366	Q8049
1012508	Q10183
1012487	Q10184
1012492	Q10185
1012493	Q10186
1012510	Q10187
1012507	Q10188
1012505	Q10189
1012499	Q10190
1012494	Q10191
480107	Q10192
1073025	Q8050
118146	Q8051
480252	Q10193
1252621	Q10194
1261189	Q10195
92828	Q10196
1112338	Q10197
576926	Q10198
646200	Q10199
971618	Q10200
336368	Q10201
117595	Q10202
125638	Q10203
227815	Q8052
50328	Q10204
640083	Q10205
479523	Q10206
479275	Q10207
119539	Q10208
49823	Q10209
336365	Q10210
373933	Q10211
336475	Q10212
1012927	Q10213
118386	Q8053
117110	Q10214
47792	Q10215
587075	Q10216
646211	Q10217
479753	Q10218
119286	Q10219
139967	Q8054
118785	Q10220
119074	Q10221
479535	Q10222
573679	Q8055
91963	Q8056
1050841	Q8057
112994	Q8058
1251801	Q10223
125461	Q10224
585792	Q10225
1251762	Q10226
583771	Q10227
1048143	Q8059
1048199	Q8060
1048197	Q8061
1048201	Q8062
1012976	Q8063
1076870	Q8064
1076497	Q8065
125553	Q8066
1226290	Q10228
586871	Q8067
646232	Q10229
73492	Q10230
646032	Q8068
44623	Q10231
336496	Q10232
237388	Q10233
295535	Q10234
674645	Q10235
589225	Q10236
842205	Q10237
669307	Q10238
661713	Q10239
376099	Q10240
675414	Q10241
668354	Q10242
668357	Q10243
656228	Q10244
674603	Q10245
374319	Q10246
661783	Q10247
597877	Q10248
142320	Q10249
675178	Q10250
675395	Q10251
675428	Q10252
1249285	Q10253
842208	Q10254
13160	Q10255
374356	Q10256
1185780	Q10257
47338	Q10258
142319	Q10259
1185957	Q10260
597009	Q10261
1185960	Q10262
1077265	Q10263
374354	Q10264
755107	Q8069
571627	Q8070
591714	Q8071
652818	Q8072
1174946	Q10265
521394	Q8073
376096	Q10266
123245	Q8074
56301	Q8075
896615	Q8076
571578	Q8077
87878	Q8078
87877	Q8079
301396	Q8080
480866	Q8081
647296	Q10267
928514	Q8082
647334	Q10268
91675	Q10269
846747	Q8083
102853	Q8084
1178315	Q8085
1028276	Q10270
80105	Q8086
157086	Q8087
138843	Q8088
745940	Q8089
899337	Q10271
895194	Q10272
71670	Q10273
851658	Q8090
1252396	Q10274
1237717	Q10275
1228103	Q8091
901466	Q10276
1251070	Q10277
1064379	Q9221
1173293	Q8092
1028093	Q10278
997580	Q8093
1185036	Q10279
1148779	Q8094
63173	Q8095
398357	Q10280
986527	Q8096
1203413	Q10281
85694	Q8097
1099369	Q10282
1222930	Q8098
616323	Q8099
140992	Q8100
616317	Q8101
678621	Q10283
1216557	Q8102
295530	Q8103
908737	Q8104
933167	Q8105
1126909	Q8106
1056333	Q8107
88090	Q8108
1174484	Q10284
480983	Q8109
595376	Q10285
1263798	Q8110
113797	Q10286
642658	Q8111
1132031	Q8112
847392	Q10287
1177270	Q10288
1264179	Q8113
1056216	Q10289
596385	Q8114
1012699	Q10290
1009706	Q8115
335198	Q10291
335205	Q8116
335210	Q8117
335266	Q10292
96699	Q8118
302692	Q8119
126774	Q10293
541970	Q10294
1210412	Q8120
342422	Q8121
541565	Q10295
1232648	Q8122
655621	Q8123
744590	Q8124
1022729	Q10296
580573	Q8125
615921	Q10297
1180543	Q8126
841541	Q8127
752829	Q10298
148267	Q8128
541612	Q10299
342433	Q8129
148258	Q8130
740681	Q8131
1057650	Q8132
63073	Q8133
1180984	Q8134
143386	Q8135
148264	Q8136
583529	Q8137
1181331	Q10300
13222	Q10301
579528	Q8138
579530	Q8139
573331	Q8140
646642	Q10302
148266	Q8141
583531	Q8142
103812	Q8143
433168	Q8144
590602	Q10303
656029	Q8145
238875	Q8146
238861	Q8147
238864	Q8148
238880	Q8149
238878	Q8150
238866	Q8151
238871	Q8152
579105	Q8153
238867	Q8154
238872	Q8155
238868	Q8156
238873	Q8157
238869	Q8158
238874	Q8159
238882	Q8160
238870	Q8161
842916	Q10304
842918	Q8162
112348	Q8163
146702	Q8164
113997	Q8165
54354	Q10305
335207	Q10306
113987	Q10307
598343	Q10308
736456	Q10309
617119	Q10310
103765	Q8166
75327	Q10311
621514	Q8167
137016	Q8168
518558	Q8169
655563	Q10312
226073	Q10313
42579	Q10314
366668	Q10315
23409	Q10316
1199782	Q8170
1212176	Q8171
1042693	Q8172
744667	Q8173
56713	Q10317
588751	Q10318
1036320	Q10319
1236928	Q10320
115748	Q10321
224085	Q10322
995071	Q10323
597176	Q10324
53484	Q10325
239838	Q8174
994488	Q8175
851475	Q8176
731216	Q8177
1221931	Q10326
586856	Q8178
102517	Q10327
586282	Q10328
854290	Q10329
587065	Q10330
587040	Q8179
280062	Q10331
674024	Q10332
143398	Q10333
66149	Q10334
899727	Q8180
900649	Q8181
900591	Q8182
1246211	Q8183
894159	Q8184
143592	Q8185
945504	Q8186
678501	Q8187
97977	Q8188
729300	Q8189
899807	Q8190
654159	Q8191
654177	Q8192
1013222	Q8193
42859	Q8194
729297	Q8195
576760	Q8196
970528	Q8197
1050249	Q8198
934177	Q8199
743483	Q8200
1252628	Q8201
576805	Q8202
576847	Q8203
1079315	Q8204
576764	Q8205
891411	Q8206
888984	Q8207
744248	Q8208
743474	Q8209
1108660	Q8210
576852	Q8211
901016	Q8212
576806	Q8213
743478	Q8214
1050025	Q8215
604342	Q8216
241058	Q8217
742155	Q8218
839555	Q8219
988882	Q8220
931597	Q8221
576704	Q8222
743480	Q8223
1123296	Q8224
742862	Q8225
576862	Q8226
751532	Q8227
901010	Q8228
131659	Q8229
967793	Q8230
886632	Q8231
580989	Q8232
1194209	Q8233
161727	Q8234
591376	Q8235
596395	Q8236
576789	Q8237
1246317	Q8238
122142	Q8239
573202	Q8240
122137	Q8241
850668	Q8242
576794	Q8243
160606	Q8244
730802	Q8245
241868	Q8246
973350	Q8247
335522	Q8248
667390	Q8249
669333	Q8250
661017	Q8251
622648	Q8252
856159	Q8253
654109	Q8254
596038	Q8255
890177	Q8256
573261	Q8257
68524	Q8258
668632	Q8259
850667	Q8260
595340	Q8261
123554	Q8262
669405	Q8263
376633	Q8264
128457	Q8265
569009	Q8266
595347	Q8267
890179	Q8268
1082562	Q8269
977460	Q8270
667391	Q8271
123919	Q8272
1263910	Q8273
589107	Q8274
123559	Q8275
123577	Q8276
123645	Q8277
596040	Q8278
1033235	Q8279
669492	Q8280
661642	Q8281
576645	Q8282
1255472	Q8283
1107511	Q8284
1263908	Q8285
1247633	Q8286
301704	Q8287
1063498	Q8288
647828	Q8289
1041232	Q8290
1085564	Q8291
1044946	Q8292
898273	Q8293
1022832	Q8294
1019704	Q8295
1057355	Q8296
647830	Q8297
647759	Q8298
647842	Q8299
1044465	Q8300
646997	Q8301
164057	Q8302
342868	Q8303
647681	Q8304
1056851	Q8305
1056982	Q8306
1083718	Q8307
121583	Q8308
1048140	Q8309
1062892	Q8310
576967	Q8311
1064213	Q8312
1120328	Q8313
1025326	Q8314
1048141	Q8315
123672	Q8316
576968	Q8317
1052382	Q8318
576870	Q8319
1052383	Q8320
1083607	Q8321
644411	Q8322
1035955	Q8323
1054423	Q8324
1083919	Q8325
1061394	Q8326
14981	Q8327
1034915	Q8328
1057401	Q8329
1033678	Q8330
1083740	Q8331
970928	Q8332
644230	Q8333
1056648	Q8334
1033481	Q8335
667389	Q8336
675910	Q8337
1054418	Q8338
1133303	Q8339
1227630	Q8340
1025336	Q8341
432673	Q8342
1057221	Q8343
94447	Q8344
1055045	Q8345
1039900	Q8346
1248111	Q8347
1248113	Q8348
77826	Q10335
12790	Q10336
1209227	Q10337
22944	Q10338
617105	Q10339
654091	Q8349
533535	Q8350
1185972	Q8351
975939	Q8352
1180710	Q10340
1131613	Q8353
1249803	Q10341
1180471	Q10342
1249806	Q10343
1013868	Q10344
1024524	Q8354
1013450	Q8355
1024515	Q8356
981488	Q8357
395730	Q8358
1024536	Q8359
1024538	Q8360
730058	Q8361
654080	Q8362
1012592	Q10345
900477	Q10346
654160	Q8363
395839	Q8364
395747	Q8365
1121468	Q8366
1276761	Q8367
1251078	Q10347
654123	Q8368
855824	Q8369
654142	Q8370
654151	Q8371
654098	Q8372
654120	Q8373
654122	Q8374
654090	Q8375
654069	Q8376
1247504	Q8377
744252	Q8378
742863	Q8379
1248987	Q8380
654051	Q8381
1256414	Q10348
1244838	Q10349
731847	Q8382
1256080	Q10350
1253966	Q8383
1249375	Q10351
1256081	Q10352
1249001	Q10353
666435	Q8384
131679	Q8385
1248079	Q10354
1256413	Q10355
666657	Q8386
1169862	Q10356
225969	Q8387
743477	Q8388
742158	Q8389
654072	Q8390
655240	Q8391
1049980	Q8392
654046	Q8393
239041	Q8394
742777	Q8395
1256407	Q8396
744247	Q8397
654048	Q8398
654067	Q8399
1256410	Q8400
1256078	Q10357
901008	Q8401
576715	Q8402
901002	Q8403
898143	Q8404
744254	Q8405
1251761	Q8406
730723	Q8407
1252087	Q8408
843477	Q8409
1248538	Q10358
1256113	Q10359
1180699	Q10360
968401	Q8410
730595	Q8411
1256114	Q10361
573791	Q8412
593580	Q8413
596473	Q8414
1221920	Q8415
1141074	Q8416
1249442	Q10362
900016	Q8417
1249598	Q10363
1263885	Q10364
1248982	Q10365
1249457	Q10366
1254865	Q10367
1247616	Q10368
1267421	Q10369
1185649	Q10370
669291	Q10371
1254975	Q10372
1247027	Q10373
1256087	Q10374
970766	Q8418
972357	Q8419
1256111	Q8420
1263883	Q8421
1255751	Q10375
1185648	Q10376
669418	Q8422
725925	Q8423
1273466	Q10377
1267500	Q10378
1247631	Q10379
1263888	Q10380
1244839	Q10381
1187720	Q10382
1129465	Q8424
1247618	Q10383
1247109	Q10384
590493	Q8425
899793	Q8426
669648	Q8427
1252522	Q8428
1187719	Q8429
1248536	Q8430
933426	Q8431
1098448	Q8432
669420	Q8433
669698	Q8434
723742	Q8435
24359	Q8436
661014	Q8437
669401	Q8438
669710	Q8439
1209938	Q10385
1194567	Q8440
654117	Q8441
655447	Q8442
573478	Q8443
573474	Q8444
667493	Q8445
654121	Q8446
1254863	Q8447
669403	Q8448
723867	Q8449
596477	Q8450
1187713	Q8451
1249440	Q8452
669491	Q8453
655494	Q8454
669704	Q8455
1261269	Q10386
669419	Q8456
1247627	Q8457
1247619	Q10387
586351	Q8458
1263887	Q8459
1221922	Q10388
1187728	Q10389
1187710	Q10390
890147	Q8460
645610	Q8461
675652	Q8462
655329	Q8463
655614	Q8464
191862	Q8465
840502	Q8466
1062891	Q8467
1057739	Q8468
1062979	Q8469
1060338	Q8470
1063496	Q8471
1056535	Q8472
1056981	Q8473
654097	Q8474
1054417	Q8475
654092	Q8476
1034494	Q8477
586500	Q8478
1062964	Q8479
646935	Q8480
1036831	Q8481
1062736	Q8482
1041240	Q8483
1060327	Q8484
1180469	Q8485
1177096	Q8486
1180470	Q8487
1084681	Q8488
1040382	Q8489
1179123	Q8490
1013066	Q8491
1180693	Q8492
1045071	Q8493
1040965	Q8494
1032199	Q8495
1032203	Q8496
1019309	Q8497
1041239	Q8498
647829	Q8499
1040695	Q8500
1032211	Q8501
647664	Q8502
1041238	Q8503
1013183	Q8504
1019289	Q8505
1041235	Q8506
1032205	Q8507
1062814	Q8508
647743	Q8509
1028274	Q8510
1121694	Q8511
396008	Q8512
1032213	Q8513
647941	Q8514
1019313	Q8515
647666	Q8516
1041236	Q8517
1040793	Q8518
1019295	Q8519
647755	Q8520
1019307	Q8521
1032197	Q8522
1041241	Q8523
647840	Q8524
647678	Q8525
1032196	Q8526
1019292	Q8527
1032209	Q8528
1032207	Q8529
1039901	Q8530
1030299	Q8531
1019018	Q8532
644316	Q8533
646794	Q8534
644298	Q8535
675912	Q8536
644309	Q8537
675924	Q8538
1180712	Q8539
1024569	Q8540
1020149	Q8541
1024586	Q8542
1034274	Q8543
1052342	Q8544
1179238	Q8545
1036606	Q8546
1034927	Q8547
1035951	Q8548
1034919	Q8549
1034497	Q8550
1035952	Q8551
1033480	Q8552
1179244	Q8553
1253578	Q8554
1179565	Q8555
165077	Q8556
1056853	Q8557
1051514	Q8558
1172450	Q8559
1267501	Q8560
1180713	Q8561
1279269	Q8562
1036604	Q8563
1024570	Q8564
1179562	Q8565
1256088	Q8566
1024577	Q8567
396005	Q8568
1181152	Q8569
1186359	Q8570
669331	Q8571
1083606	Q8572
1060340	Q8573
1025822	Q8574
1038023	Q8575
1050885	Q8576
1051451	Q8577
1035033	Q8578
1083738	Q8579
1033489	Q8580
1060330	Q8581
1057354	Q8582
1056647	Q8583
1035950	Q8584
1084645	Q8585
1172415	Q8586
1026156	Q8587
1041237	Q8588
971634	Q8589
1024571	Q8590
1024574	Q8591
291878	Q8592
1034495	Q8593
1057219	Q8594
1045072	Q8595
1180694	Q8596
644394	Q8597
1180714	Q8598
1273467	Q8599
1180698	Q8600
1180695	Q8601
1064200	Q8602
1020117	Q8603
1249801	Q8604
1180696	Q8605
1027988	Q8606
1180472	Q8607
1180697	Q8608
1131628	Q8609
1034273	Q8610
1024575	Q8611
1083600	Q8612
1034269	Q8613
1051718	Q8614
1172404	Q8615
1060324	Q8616
1033483	Q8617
1034279	Q8618
1025821	Q8619
1030285	Q8620
1033487	Q8621
1060343	Q8622
1028989	Q8623
1034503	Q8624
1121696	Q8625
1172411	Q8626
1037012	Q8627
644477	Q8628
1036605	Q8629
1012495	Q8630
1060323	Q8631
1033482	Q8632
1062885	Q8633
1060329	Q8634
1060342	Q8635
1020108	Q8636
1025820	Q8637
1034920	Q8638
1030297	Q8639
1051484	Q8640
644479	Q8641
1060318	Q8642
1034923	Q8643
432748	Q8644
1172079	Q8645
1060325	Q8646
1025823	Q8647
1172407	Q8648
1030294	Q8649
971664	Q8650
1035954	Q8651
1024579	Q8652
1020139	Q8653
1020114	Q8654
1034505	Q8655
844178	Q8656
1019681	Q8657
1024588	Q8658
1034496	Q8659
1121695	Q8660
1056849	Q8661
1172405	Q8662
943049	Q8663
943061	Q8664
1085565	Q8665
1172083	Q8666
645631	Q8667
1024576	Q8668
1279265	Q8669
1034501	Q8670
1030300	Q8671
1033490	Q8672
1034270	Q8673
1034504	Q8674
645619	Q8675
1060320	Q8676
1172080	Q8677
1121805	Q8678
1060345	Q8679
1025359	Q8680
1039932	Q8681
1030295	Q8682
1042253	Q8683
1060333	Q8684
585139	Q8685
1042252	Q8686
1172420	Q8687
1030287	Q8688
1121692	Q8689
1019703	Q8690
1172417	Q8691
1036607	Q8692
1121808	Q8693
1122067	Q8694
1035946	Q8695
1064978	Q8696
1030283	Q8697
1172078	Q8698
1057455	Q8699
1042343	Q8700
654119	Q8701
1030284	Q8702
1019699	Q8703
1037011	Q8704
1172081	Q8705
1051511	Q8706
1172413	Q8707
1172410	Q8708
1030298	Q8709
1051453	Q8710
1025824	Q8711
899571	Q8712
1034508	Q8713
1025340	Q8714
1064332	Q8715
1062129	Q8716
1051497	Q8717
1279267	Q8718
644393	Q8719
1025875	Q8720
1172409	Q8721
1060341	Q8722
1121806	Q8723
1028991	Q8724
1084741	Q8725
644418	Q8726
1055043	Q8727
644257	Q8728
644261	Q8729
1033679	Q8730
1062987	Q8731
1022761	Q8732
1020119	Q8733
1053137	Q8734
1049319	Q8735
1057973	Q8736
1049316	Q8737
1026960	Q8738
1056852	Q8739
1121800	Q8740
1019714	Q8741
1063606	Q8742
647415	Q8743
1034271	Q8744
1035948	Q8745
596886	Q8746
644845	Q8747
1064951	Q8748
1030286	Q8749
1020146	Q8750
1256083	Q8751
1025825	Q8752
1063814	Q8753
1039937	Q8754
1025826	Q8755
1033488	Q8756
1121804	Q8757
1025827	Q8758
1034276	Q8759
1034277	Q8760
1036603	Q8761
1036602	Q8762
1060336	Q8763
1060339	Q8764
1051425	Q8765
1060332	Q8766
584215	Q8767
1121691	Q8768
1064964	Q8769
1030296	Q8770
1064291	Q8771
1025358	Q8772
1061452	Q8773
1055611	Q8774
1033486	Q8775
1033497	Q8776
1042255	Q8777
1034918	Q8778
1172076	Q8779
1050886	Q8780
1035947	Q8781
1060337	Q8782
644223	Q8783
1061391	Q8784
584111	Q8785
1172414	Q8786
1034926	Q8787
1020152	Q8788
1172071	Q8789
1033496	Q8790
1035949	Q8791
1057218	Q8792
1056850	Q8793
1060328	Q8794
1172070	Q8795
1064293	Q8796
1030323	Q8797
1120334	Q8798
584098	Q8799
1083716	Q8800
1030322	Q8801
1036608	Q8802
1034507	Q8803
1019694	Q8804
1032200	Q8805
1030321	Q8806
1172412	Q8807
1034275	Q8808
1083917	Q8809
1279268	Q8810
1040385	Q8811
1034974	Q8812
1034272	Q8813
1180473	Q8814
164942	Q8815
363503	Q8816
1028016	Q8817
60130	Q8818
1028014	Q8819
1028013	Q8820
396009	Q8821
1039132	Q8822
1174722	Q8823
140565	Q8824
1175032	Q8825
568077	Q8826
1035213	Q8827
124501	Q8828
588034	Q8829
1052346	Q8830
1061393	Q8831
618836	Q8832
1052341	Q8833
1217798	Q8834
615580	Q8835
733886	Q8836
987769	Q8837
293259	Q8838
158144	Q8839
283045	Q8840
1033676	Q8841
128178	Q8842
968995	Q8843
1037014	Q8844
1044467	Q8845
1041242	Q8846
1034968	Q8847
1038028	Q8848
1019713	Q8849
1034971	Q8850
1019156	Q8851
1034267	Q8852
1034260	Q8853
1034268	Q8854
654150	Q8855
654134	Q8856
654141	Q8857
654140	Q8858
654145	Q8859
989091	Q10391
586888	Q8860
125827	Q8861
849760	Q8862
156296	Q8863
1237878	Q9222
745142	Q9223
1034763	Q9224
388241	Q8864
618682	Q8865
973080	Q8866
367683	Q8867
653397	Q10392
653223	Q10393
573659	Q10394
365905	Q8868
742161	Q8869
730544	Q8870
654079	Q8871
742775	Q8872
646285	Q8873
593576	Q8874
653441	Q10395
479525	Q10396
653154	Q10397
122478	Q10398
841892	Q8875
647154	Q10399
571827	Q8876
571761	Q8877
742866	Q8878
742226	Q8879
646229	Q10400
73207	Q10401
121217	Q8880
659591	Q10402
742163	Q8881
596310	Q10403
739886	Q10404
112235	Q8882
647493	Q8883
596309	Q8884
1265527	Q10405
133612	Q10406
1115035	Q10407
651928	Q10408
642643	Q8885
653114	Q10409
111969	Q10410
1244808	Q10411
593579	Q8886
648920	Q10412
146723	Q8887
653243	Q10413
119401	Q8888
573683	Q8889
167851	Q10414
653112	Q10415
742164	Q8890
142252	Q10416
92952	Q8891
377671	Q10417
648919	Q10418
123663	Q8892
589688	Q8893
658361	Q10419
283018	Q10420
621461	Q10421
48848	Q10422
228219	Q10423
67561	Q10424
657693	Q10425
279738	Q10426
852739	Q10427
1181294	Q10428
853320	Q10429
870656	Q10430
1222869	Q8894
1097947	Q8895
1099396	Q8896
1140235	Q8897
1212297	Q8898
1013934	Q8899
642641	Q8900
1013211	Q8901
900482	Q8902
732036	Q8903
883942	Q8904
1030281	Q8905
960134	Q10431
721108	Q10432
1209808	Q8906
651812	Q8907
651800	Q8908
723411	Q8909
651808	Q8910
651799	Q8911
651637	Q8912
651640	Q8913
651806	Q8914
646514	Q8915
587086	Q8916
586886	Q8917
586881	Q8918
586847	Q8919
586869	Q8920
651638	Q8921
479964	Q8922
118949	Q8923
651642	Q8924
587115	Q8925
586989	Q8926
586892	Q8927
651802	Q8928
587034	Q8929
651811	Q8930
1141446	Q10433
587073	Q8931
1056997	Q8932
647482	Q8933
646289	Q8934
646510	Q8935
479755	Q8936
651964	Q8937
653092	Q8938
731840	Q8939
967362	Q8940
647672	Q8941
100063	Q8942
103120	Q8943
64354	Q10434
655344	Q8944
655445	Q8945
59693	Q10435
674688	Q10436
900395	Q8946
1050014	Q8947
1276628	Q8948
646156	Q10437
667167	Q8949
35505	Q10438
22098	Q10439
62902	Q8950
729595	Q10440
119437	Q8951
651997	Q10441
652494	Q10442
652017	Q10443
1003645	Q10444
655239	Q8952
987146	Q8953
227342	Q8954
651966	Q10445
1265604	Q10446
112096	Q8955
1067019	Q10447
589731	Q10448
654035	Q8956
748549	Q10449
589733	Q10450
731838	Q10451
653497	Q10452
237833	Q8957
596540	Q10453
573525	Q10454
573521	Q10455
573670	Q10456
573667	Q10457
596546	Q10458
573666	Q10459
841828	Q10460
1033657	Q10461
1012387	Q10462
57316	Q10463
101139	Q8958
586718	Q10464
732409	Q10465
642473	Q10466
589353	Q8959
732150	Q10467
1020123	Q10468
1020109	Q10469
588859	Q8960
642863	Q8961
1020122	Q10470
1024563	Q10471
849979	Q8962
157030	Q10472
157033	Q8963
1222320	Q8964
157031	Q8965
45643	Q8966
296222	Q10473
157035	Q10474
157037	Q8967
1139292	Q8968
1185143	Q10475
996321	Q10476
579291	Q10477
277419	Q10478
729825	Q10479
908245	Q10480
276520	Q10481
23468	Q10482
23454	Q10483
273437	Q10484
1217954	Q10485
1264613	Q10486
1255803	Q8969
1255482	Q8970
1267405	Q10487
47932	Q10488
615436	Q8971
616162	Q8972
654103	Q8973
1276835	Q10489
102902	Q8974
47578	Q8975
591816	Q10490
144045	Q8976
1188830	Q10491
57064	Q8977
1235277	Q10492
653285	Q10493
1229145	Q10494
1229144	Q10495
1234603	Q10496
573487	Q8978
479213	Q10497
615430	Q10498
615391	Q10499
231253	Q10500
1182009	Q10501
615425	Q10502
653016	Q10503
615426	Q10504
615427	Q10505
1064108	Q10506
615390	Q10507
615428	Q10508
231287	Q10509
231284	Q10510
231245	Q10511
231247	Q10512
615432	Q10513
598463	Q10514
968828	Q10515
598499	Q10516
374106	Q8979
7710	Q8980
58325	Q8981
7707	Q8982
58304	Q8983
58323	Q8984
58300	Q8985
278010	Q10517
1079222	Q10518
1026450	Q10519
1211826	Q8986
890988	Q8987
1227461	Q8988
1227427	Q8989
894160	Q8990
1229181	Q8991
1210602	Q8992
893173	Q8993
1211831	Q8994
1075253	Q8995
889244	Q8996
17908	Q8997
884610	Q8998
995760	Q8999
632636	Q10520
242389	Q9000
900107	Q9001
1215449	Q9002
